mmsi,callsign_count
210960000,2
210943000,2
211106650,2
210905000,2
210903000,2
210894000,2
210886000,2
210881000,2
210841000,2
210839000,2
210793000,2
210767901,2
211124710,2
211153720,2
211153270,2
211149250,2
211141930,2
211138090,2
211134350,2
211134290,2
211127430,2
211126290,2
211125170,2
210761000,2
211124570,2
211122830,2
211122470,2
211120550,2
211120110,2
211118300,2
211117849,2
211115438,2
211114478,2
210048000,2
210276000,2
210256000,2
210235000,2
210218000,2
210168003,2
210167808,2
210161000,2
210098000,2
210057000,2
210055000,2
210290000,2
210046100,2
210046098,2
210046094,2
210046092,2
210046089,2
210032000,2
210029000,2
210015000,2
210003000,2
210531091,2
210758000,2
210740000,2
210736000,2
210702000,2
210663000,2
210634000,2
210624000,2
210578000,2
210569000,2
211155005,2
210520000,2
210510611,2
210509000,2
210452000,2
210410000,2
210400000,2
210363000,2
210347000,2
210292000,2
211216620,2
211226040,2
211225380,2
211224820,2
211224450,2
211223820,2
211223260,2
211222700,2
211222240,2
211220250,2
211217260,2
211226450,2
211216420,2
211216151,2
211213630,2
211212690,2
211212450,2
211211760,2
211211180,2
211210250,2
211210170,2
211235610,2
211265640,2
211265290,2
211253870,2
211249650,2
211249130,2
211247320,2
211243095,2
211237490,2
211237170,2
211210160,2
211235230,2
211234567,2
211232344,2
211231520,2
211231304,2
211229680,2
211229560,2
211228170,2
211227230,2
211166860,2
211180600,2
211180000,2
211179790,2
211178860,2
211177470,2
211177430,2
211174030,2
211173700,2
211172650,2
211169740,2
211180900,2
211165890,2
211163690,2
211163000,2
211162220,2
211162210,2
211160700,2
211159000,2
211158770,2
211158230,2
211200350,2
211210120,2
211208470,2
211207610,2
211206770,2
211205790,2
211205670,2
211203370,2
211202270,2
211201040,2
209993000,2
211199890,2
211190940,2
211187750,2
211185190,2
211184380,2
211182670,2
211182140,2
211181500,2
211180980,2
205520845,2
205607000,2
205602110,2
205583000,2
205569000,2
205530090,2
205528590,2
205527690,2
205520945,2
205520909,2
205520896,2
205630000,2
205520190,2
205519890,2
205519490,2
205519290,2
205518410,2
205518390,2
205516110,2
205511000,2
205508490,2
205732101,2
205929600,2
205878410,2
205864510,2
205849810,2
205811210,2
205797712,2
205772810,2
205767910,2
205739601,2
205734771,2
205508190,2
205729510,2
205704510,2
205694610,2
205687000,2
205670000,2
205663000,2
205662910,2
205652000,2
205646510,2
205327000,2
205381690,2
205376490,2
205373000,2
205369000,2
205368010,2
205362290,2
205358290,2
205352390,2
205347790,2
205340790,2
205387790,2
205326190,2
205315890,2
205311890,2
205303690,2
205298590,2
205297100,2
205294790,2
205294410,2
205282000,2
205455490,2
205506690,2
205501000,2
205498090,2
205496190,2
205487000,2
205485290,2
205483790,2
205482090,2
205476990,2
205956710,2
205447490,2
205435390,2
205427000,2
205425410,2
205421200,2
205419010,2
205418200,2
205413010,2
205411390,2
209323000,2
209579000,2
209577000,2
209558000,2
209534159,2
209523000,2
209439000,2
209430000,2
209411000,2
209405985,2
209352000,2
209605000,2
209316000,2
209301000,2
209268000,2
209250000,2
209222264,2
209209000,2
209203000,2
209127000,2
209026000,2
209845000,2
209981000,2
209963936,2
209959000,2
209941000,2
209933000,2
209923000,2
209886000,2
209863000,2
209861000,2
209023000,2
209828000,2
209819000,2
209787000,2
209765000,2
209741000,2
209738000,2
209723000,2
209641000,2
209630000,2
207072238,2
207111111,2
207096916,2
207096900,2
207072345,2
207072342,2
207072329,2
207072322,2
207072284,2
207072259,2
207072247,2
207150409,2
207072234,2
207033000,2
207008000,2
206905674,2
206312243,2
205999999,2
205991900,2
205978700,2
205958610,2
207826840,2
209017000,2
209016002,2
209015032,2
209000685,2
208244721,2
208242150,2
208134869,2
208000011,2
207829760,2
134616466,2
207822230,2
207428000,2
207375000,2
207344700,2
207297000,2
207261213,2
207261207,2
207261203,2
207235000,2
9102688,2
12345671,2
11860518,2
11023743,2
10933543,2
9999043,2
9909950,2
9854256,2
9426649,2
9128374,2
9110391,2
12345890,2
9102678,2
9102659,2
9102109,2
9102103,2
9080699,2
9075759,2
9059315,2
9021458,2
8900660,2
17025854,2
20111013,2
20110305,2
20080208,2
19760413,2
18891904,2
18606752,2
18221088,2
17870224,2
17629186,2
17072648,2
8821711,2
16662788,2
16369016,2
16368540,2
16273012,2
15131780,2
13758497,2
13582352,2
13415231,2
12346789,2
4132301,2
4808700,2
4589445,2
4550902,2
4430002,2
4310602,2
4189184,2
4137792,2
4133978,2
4132393,2
4132391,2
5013540,2
4132219,2
4132216,2
4131106,2
4131101,2
4130000,2
4128015,2
4125888,2
4125729,2
4125709,2
5824512,2
8585218,2
8442807,2
8010843,2
7809223,2
7777777,2
7530269,2
7250431,2
6459028,2
5962871,2
20528589,2
5631108,2
5550055,2
5258435,2
5242882,2
5231919,2
5182600,2
5144898,2
5131264,2
5039901,2
40000000,2
42012760,2
41501780,2
41395861,2
41395549,2
41390143,2
41365380,2
41300321,2
41202337,2
40440082,2
40000509,2
42200000,2
38798561,2
38337540,2
38281485,2
37162851,2
36816518,2
36766590,2
36748250,2
36704740,2
36144464,2
47098130,2
54720471,2
52681284,2
51773440,2
51546500,2
50331648,2
50026471,2
49902234,2
47712223,2
47703900,2
35736588,2
47047400,2
45726800,2
45646070,2
45632113,2
44650834,2
44194000,2
44000420,2
43777777,2
42721383,2
23817800,2
28498701,2
27334800,2
25763000,2
25650991,2
25002169,2
24924600,2
24735000,2
24601806,2
24593296,2
24469044,2
28851088,2
23629900,2
23505100,2
23110004,2
23103010,2
22283496,2
21921960,2
21150710,2
21048000,2
20732704,2
33554555,2
35399712,2
34948526,2
34948518,2
34567890,2
34181500,2
34083866,2
33939212,2
33666256,2
33637614,2
3942021,2
33554508,2
33485788,2
32001566,2
31334606,2
31305246,2
30408706,2
30282561,2
29807790,2
28862558,2
123511,2
222222,2
215188,2
205161,2
149816,2
145556,2
132392,2
123581,2
123554,2
123538,2
123512,2
242424,2
123497,2
123483,2
123481,2
123470,2
123465,2
123463,2
110147,2
101843,2
99888,2
375038,2
524348,2
524312,2
524299,2
477331,2
460080,2
456789,2
445566,2
407357,2
398562,2
376492,2
99118,2
373009,2
349475,2
335456,2
333333,2
331617,2
327702,2
266044,2
256698,2
242709,2
11199,2
18002,2
16667,2
16664,2
16653,2
16645,2
16526,2
16413,2
16141,2
15893,2
15259,2
19874,2
10251,2
9491,2
8653,2
8059,2
7555,2
6946,2
6929,2
6922,2
6893,2
36604,2
88324,2
82163,2
77920,2
66888,2
66665,2
41365,2
36645,2
36628,2
36609,2
524364,2
36581,2
36407,2
36309,2
30001,2
23616,2
23408,2
22333,2
22261,2
20215,2
1585172,2
2142020,2
2080268,2
2052573,2
2040309,2
2000000,2
1905266,2
1901802,2
1709158,2
1685923,2
1652225,2
2222222,2
1572866,2
1516739,2
1508729,2
1451328,2
1394736,2
1393156,2
1329614,2
1326630,2
1265684,2
2731778,2
3905987,2
3865308,2
3670012,2
3669705,2
3669704,2
3342428,2
3331388,2
3050592,2
2739999,2
1257998,2
2731234,2
2536948,2
2508029,2
2442103,2
2442102,2
2395982,2
2320208,2
2320075,2
2302244,2
610324,2
916664,2
914129,2
861376,2
779900,2
770576,2
742839,2
713972,2
670848,2
661159,2
652300,2
927920,2
610322,2
602464,2
533699,2
530286,2
524616,2
524612,2
524588,2
524444,2
524404,2
999953,2
1250328,2
1193473,2
1193030,2
1190998,2
1116929,2
1056261,2
1053500,2
1048587,2
999963,2
56006144,2
999888,2
998795,2
991205,2
991017,2
990923,2
990824,2
990585,2
990577,2
983040,2
110702712,2
110706763,2
110706492,2
110706317,2
110706217,2
110705855,2
110705469,2
110705273,2
110705213,2
110703216,2
110702713,2
110745618,2
110701570,2
110701388,2
110701124,2
110700972,2
110700940,2
110700930,2
110700895,2
110700881,2
110700873,2
111111333,2
111224501,2
111219508,2
111219502,2
111202513,2
111202512,2
111199999,2
111199994,2
111112730,2
111111777,2
111111738,2
110700625,2
111111167,2
111111119,2
111111118,2
111111114,2
111110000,2
111012371,2
111012345,2
110798998,2
110789898,2
105185280,2
110110110,2
110070261,2
110000099,2
109150728,2
109051950,2
109051920,2
109040476,2
107500000,2
105848378,2
105611784,2
110120119,2
104956424,2
104909904,2
104000000,2
103894476,2
103533901,2
103484743,2
102327040,2
102269448,2
102203912,2
110300515,2
110700329,2
110700116,2
110700105,2
110700099,2
110700052,2
110700027,2
110700014,2
110506001,2
110305555,2
111263001,2
110300479,2
110300325,2
110300288,2
110300259,2
110300254,2
110300248,2
110300199,2
110300147,2
110200436,2
131313131,2
134272953,2
134234041,2
134222861,2
134222145,2
134151986,2
134130000,2
133185667,2
132332888,2
131718477,2
131685238,2
134277049,2
130800004,2
130701817,2
130700705,2
130700536,2
130700221,2
128729704,2
126345499,2
124861628,2
124345678,2
134415651,2
134570241,2
134565186,2
134563154,2
134558002,2
134557846,2
134489282,2
134437750,2
134429625,2
134415680,2
124342000,2
134403001,2
134391737,2
134380473,2
134364536,2
134364468,2
134358133,2
134350117,2
134341561,2
134295617,2
113333333,2
119901088,2
119304600,2
119111199,2
119053056,2
118802499,2
118624256,2
116786655,2
116667888,2
115678899,2
113700000,2
120400155,2
112324826,2
112233442,2
112223658,2
112223333,2
112211111,2
111503018,2
111265585,2
111265103,2
111265102,2
123456781,2
124000000,2
123698566,2
123659878,2
123458090,2
123456899,2
123456800,2
123456792,2
123456790,2
123456785,2
101842944,2
123450010,2
123443210,2
123334567,2
123258369,2
121323379,2
120872088,2
120789879,2
120703221,2
120519520,2
81850001,2
86085316,2
85936951,2
85623304,2
85295624,2
84944674,2
84477216,2
84215045,2
84181512,2
82798562,2
82568256,2
86085319,2
80491059,2
80483127,2
78411058,2
76493905,2
76252638,2
75857985,2
74018808,2
73728132,2
73401652,2
91475934,2
99999049,2
99220540,2
98624282,2
98501417,2
98500963,2
98500871,2
97268019,2
96486662,2
92431185,2
92337015,2
73327210,2
90402413,2
90002462,2
89686536,2
88924708,2
87854587,2
87732182,2
86805324,2
86545934,2
86545236,2
59821576,2
63341064,2
63004450,2
61648300,2
61242145,2
61182315,2
61064268,2
60548166,2
60547138,2
60503008,2
59822600,2
63601381,2
59722050,2
59524577,2
58720256,2
56592000,2
56519000,2
56467285,2
56300450,2
56008541,2
56006200,2
67437859,2
72831819,2
72829795,2
72046415,2
71450674,2
71341000,2
71252815,2
70991691,2
70265396,2
68780552,2
99999100,2
67258648,2
66727672,2
66666666,2
65831665,2
65194518,2
64991627,2
64258568,2
63659073,2
63601518,2
100706319,2
100879928,2
100879227,2
100879064,2
100877329,2
100714627,2
100712890,2
100710501,2
100710000,2
100706558,2
100706324,2
100900014,2
100706257,2
100706202,2
100706198,2
100706178,2
100705282,2
100704653,2
100704617,2
100704340,2
100704309,2
100920003,2
101517187,2
101508096,2
101408029,2
101406964,2
101406580,2
101187958,2
101040000,2
101010000,2
100922222,2
100704305,2
100905000,2
100901007,2
100900321,2
100900162,2
100900160,2
100900040,2
100900025,2
100900020,2
100900018,2
100450150,2
100701098,2
100700834,2
100700811,2
100700789,2
100700506,2
100700197,2
100663328,2
100663296,2
100608138,2
100603029,2
100701656,2
100286724,2
100075210,2
100009981,2
100001238,2
100000980,2
100000478,2
100000024,2
100000015,2
100000005,2
100702649,2
100704186,2
100704025,2
100703173,2
100703108,2
100703012,2
100702838,2
100702825,2
100702676,2
100702674,2
431000425,2
100702569,2
100702552,2
100702538,2
100702501,2
100702252,2
100702048,2
100701983,2
100701979,2
100701869,2
413473660,2
413474290,2
413474190,2
413474170,2
413474160,2
413474150,2
413474140,2
413473900,2
413473890,2
413473790,2
413473770,2
413474530,2
413473350,2
413472970,2
413472949,2
413472790,2
413472660,2
413472290,2
413472250,2
413471960,2
413471590,2
413476040,2
413479110,2
413479000,2
413478790,2
413478150,2
413477240,2
413477230,2
413476680,2
413476620,2
413476510,2
413476270,2
413471440,2
413475950,2
413475640,2
413475590,2
413475522,2
413475410,2
413475240,2
413475080,2
413474720,2
413474540,2
413467190,2
413468170,2
413468070,2
413467760,2
413467640,2
413467630,2
413467590,2
413467410,2
413467350,2
413467240,2
413467220,2
413468220,2
413467090,2
413466430,2
413466390,2
413466340,2
413466070,2
413465950,2
413465840,2
413465830,2
413465790,2
413469690,2
413471390,2
413471250,2
413471220,2
413471010,2
413470820,2
413470250,2
413469870,2
413469860,2
413469760,2
413479140,2
413469610,2
413469350,2
413469250,2
413468970,2
413468790,2
413468700,2
413468570,2
413468410,2
413468360,2
413503860,2
413504710,2
413504620,2
413504430,2
413504270,2
413504210,2
413504150,2
413504090,2
413504080,2
413504060,2
413504010,2
413504780,2
413503740,2
413503520,2
413503498,2
413503440,2
413503430,2
413503420,2
413503320,2
413503230,2
413503050,2
413506320,2
413508220,2
413507630,2
413507210,2
413507160,2
413506970,2
413506680,2
413506580,2
413506550,2
413506530,2
413506330,2
413502980,2
413505960,2
413505920,2
413505850,2
413505820,2
413505690,2
413505520,2
413505470,2
413505320,2
413504870,2
413482510,2
413500304,2
413500220,2
413500120,2
413497068,2
413496000,2
413489000,2
413486780,2
413485040,2
413483260,2
413483030,2
413500640,2
413482280,2
413481170,2
413480970,2
413480520,2
413480460,2
413480210,2
413480070,2
413480060,2
413479290,2
413501990,2
413502950,2
413502880,2
413502580,2
413502460,2
413502290,2
413502140,2
413502070,2
413502040,2
413502010,2
413465510,2
413501970,2
413501580,2
413501160,2
413500988,2
413500888,2
413500870,2
413500840,2
413500760,2
413500750,2
413444850,2
413446120,2
413445870,2
413445750,2
413445555,2
413445521,2
413445490,2
413445480,2
413445230,2
413445010,2
413444870,2
413446140,2
413444820,2
413444770,2
413444590,2
413444570,2
413444444,2
413444360,2
413444150,2
413444070,2
413444000,2
413447290,2
413449180,2
413449140,2
413448998,2
413448920,2
413448720,2
413448620,2
413447810,2
413447490,2
413447470,2
413447440,2
413443840,2
413447190,2
413446960,2
413446720,2
413446560,2
413446550,2
413446450,2
413446230,2
413446220,2
413446210,2
413440290,2
413440820,2
413440750,2
413440680,2
413440670,2
413440650,2
413440640,2
413440498,2
413440460,2
413440450,2
413440410,2
413440920,2
413440240,2
413440180,2
413440150,2
413440140,2
413440070,2
413440000,2
413439820,2
413439790,2
413439780,2
413442020,2
413443720,2
413443650,2
413443440,2
413443420,2
413443130,2
413443120,2
413442290,2
413442220,2
413442160,2
413449310,2
413441910,2
413441630,2
413441390,2
413441360,2
413441250,2
413441090,2
413440970,2
413440960,2
413440940,2
413457140,2
413460850,2
413460720,2
413460630,2
413460590,2
413460510,2
413460132,2
413460088,2
413460046,2
413460018,2
413459001,2
413461160,2
413456788,2
413456781,2
413456699,2
413456666,2
413456340,2
413456210,2
413456123,2
413456120,2
413456000,2
413464370,2
413465290,2
413465280,2
413465250,2
413465180,2
413465170,2
413465130,2
413464910,2
413464510,2
413464440,2
413455940,2
413463060,2
413462870,2
413462780,2
413462750,2
413462630,2
413462340,2
413461990,2
413461840,2
413461240,2
413450940,2
413452240,2
413452139,2
413452133,2
413451990,2
413451980,2
413451770,2
413451676,2
413451530,2
413451160,2
413451000,2
413452510,2
413450920,2
413450690,2
413450380,2
413450340,2
413450320,2
413450000,2
413449880,2
413449660,2
413449480,2
413454030,2
413455930,2
413455790,2
413455750,2
413455390,2
413455000,2
413454950,2
413454320,2
413454170,2
413454040,2
413508590,2
413453710,2
413453640,2
413453350,2
413453212,2
413453160,2
413452940,2
413452890,2
413452770,2
413452730,2
413699340,2
413701040,2
413700630,2
413700538,2
413700260,2
413700020,2
413699750,2
413699610,2
413699520,2
413699480,2
413699390,2
413701260,2
413699270,2
413699210,2
413698840,2
413698210,2
413698170,2
413698000,2
413697880,2
413697830,2
413697820,2
413714000,2
413749000,2
413745422,2
413745000,2
413741259,2
413741000,2
413737000,2
413722609,2
413720488,2
413716465,2
413714417,2
413697750,2
413711111,2
413707000,2
413705768,2
413705717,2
413703118,2
413703049,2
413701380,2
413701360,2
413701320,2
413693660,2
413695130,2
413695090,2
413695008,2
413694950,2
413694930,2
413694920,2
413694850,2
413694820,2
413694780,2
413694030,2
413695260,2
413693440,2
413693220,2
413693190,2
413693120,2
413693060,2
413692990,2
413692970,2
413692960,2
413692940,2
413696480,2
413697730,2
413697690,2
413697571,2
413697350,2
413697340,2
413697130,2
413697070,2
413696970,2
413696960,2
413750822,2
413696370,2
413696170,2
413696000,2
413695970,2
413695820,2
413695810,2
413695760,2
413695440,2
413695420,2
413761696,2
413762000,2
413761902,2
413761834,2
413761827,2
413761825,2
413761824,2
413761812,2
413761782,2
413761777,2
413761771,2
413762022,2
413761692,2
413761665,2
413761552,2
413761509,2
413761505,2
413761486,2
413761441,2
413761423,2
413761421,2
413762109,2
413762228,2
413762219,2
413762209,2
413762202,2
413762188,2
413762164,2
413762133,2
413762124,2
413762115,2
413761387,2
413762108,2
413762107,2
413762083,2
413762069,2
413762064,2
413762059,2
413762041,2
413762036,2
413762024,2
413760621,2
413760759,2
413760756,2
413760751,2
413760706,2
413760699,2
413760696,2
413760651,2
413760648,2
413760638,2
413760624,2
413760764,2
413760596,2
413760594,2
413760593,2
413760537,2
413760492,2
413760479,2
413760155,2
413756231,2
413756000,2
413761013,2
413761345,2
413761338,2
413761259,2
413761158,2
413761152,2
413761095,2
413761080,2
413761065,2
413761025,2
413692690,2
413760988,2
413760951,2
413760918,2
413760907,2
413760829,2
413760818,2
413760809,2
413760798,2
413760785,2
413551520,2
413553230,2
413553180,2
413553140,2
413552890,2
413552880,2
413552710,2
413552410,2
413552290,2
413552210,2
413551940,2
413553490,2
413551510,2
413551480,2
413551440,2
413551270,2
413551020,2
413550888,2
413550870,2
413550835,2
413550820,2
413555310,2
413558250,2
413558063,2
413556001,2
413555888,2
413555680,2
413555633,2
413555570,2
413555432,2
413555390,2
413555360,2
413550790,2
413554780,2
413554530,2
413554360,2
413554240,2
413554220,2
413553740,2
413553660,2
413553650,2
413553640,2
413522060,2
413524360,2
413523890,2
413523880,2
413523520,2
413523170,2
413523136,2
413522750,2
413522360,2
413522340,2
413522222,2
413524440,2
413521800,2
413521110,2
413521050,2
413520850,2
413520560,2
413520550,2
413520170,2
413520000,2
413515000,2
413543000,2
413550766,2
413550762,2
413550761,2
413550120,2
413550060,2
413550046,2
413550007,2
413545555,2
413544155,2
413560000,2
413541233,2
413540532,2
413533361,2
413532000,2
413527000,2
413526632,2
413525252,2
413524970,2
413524780,2
413638000,2
413681000,2
413680029,2
413678999,2
413670066,2
413667587,2
413665532,2
413660000,2
413658657,2
413652377,2
413652178,2
413682000,2
413636000,2
413630150,2
413630090,2
413630000,2
413627000,2
413624012,2
413619000,2
413609000,2
413601000,2
413691610,2
413692440,2
413692160,2
413692140,2
413691970,2
413691890,2
413691870,2
413691820,2
413691790,2
413691780,2
413600000,2
413690570,2
413690320,2
413690170,2
413688888,2
413688688,2
413688626,2
413686868,2
413685532,2
413682750,2
413570480,2
413590140,2
413590130,2
413587000,2
413583195,2
413580000,2
413576576,2
413576000,2
413574000,2
413573000,2
413570520,2
413590190,2
413570310,2
413570182,2
413570060,2
413569877,2
413567898,2
413567422,2
413566877,2
413565879,2
413564390,2
413592190,2
413596688,2
413595258,2
413593220,2
413593190,2
413593120,2
413592910,2
413592760,2
413592620,2
413592550,2
413439750,2
413592110,2
413591810,2
413591750,2
413591340,2
413591150,2
413591106,2
413591070,2
413590910,2
413590640,2
413301280,2
413302290,2
413302190,2
413302173,2
413302150,2
413302110,2
413302070,2
413302020,2
413301770,2
413301630,2
413301431,2
413302320,2
413301110,2
413300850,2
413300680,2
413300220,2
413282000,2
413280000,2
413276431,2
413272610,2
413272520,2
413303004,2
413304420,2
413304330,2
413304310,2
413304280,2
413304170,2
413303750,2
413303570,2
413303210,2
413303170,2
413303020,2
413272340,2
413302960,2
413302870,2
413302840,2
413302660,2
413302640,2
413302590,2
413302550,2
413302480,2
413302430,2
413234566,2
413264000,2
413263000,2
413255000,2
413253000,2
413249750,2
413249000,2
413245000,2
413242000,2
413241000,2
413234567,2
413267888,2
413231190,2
413229089,2
413225689,2
413225566,2
413225388,2
413222255,2
413222211,2
413220400,2
413220008,2
413271030,2
413272070,2
413272060,2
413271810,2
413271670,2
413271480,2
413271430,2
413271420,2
413271240,2
413271130,2
413304890,2
413270806,2
413270660,2
413270490,2
413270430,2
413270310,2
413270276,2
413270140,2
413270130,2
413270016,2
413326480,2
413328150,2
413328060,2
413328030,2
413327440,2
413327270,2
413326940,2
413326910,2
413326730,2
413326710,2
413326550,2
413328310,2
413326230,2
413325770,2
413325720,2
413325610,2
413325580,2
413325490,2
413325466,2
413325230,2
413325120,2
413332000,2
413350320,2
413350070,2
413345688,2
413345678,2
413343360,2
413335588,2
413333409,2
413333378,2
413332361,2
413325049,2
413330120,2
413329640,2
413329570,2
413329360,2
413329290,2
413329240,2
413329010,2
413328790,2
413328650,2
413321780,2
413323630,2
413323430,2
413323240,2
413322860,2
413322807,2
413322570,2
413322410,2
413322290,2
413322222,2
413321790,2
413323680,2
413321740,2
413320630,2
413320410,2
413320120,2
413316000,2
413305390,2
413305340,2
413305000,2
413304920,2
413324404,2
413324990,2
413324790,2
413324740,2
413324580,2
413324566,2
413324469,2
413324468,2
413324456,2
413324455,2
413217000,2
413324383,2
413324380,2
413324379,2
413324364,2
413324357,2
413324240,2
413324230,2
413324118,2
413324000,2
413050010,2
413056000,2
413055550,2
413055523,2
413054580,2
413052520,2
413051588,2
413050510,2
413050050,2
413050030,2
413050020,2
413057050,2
413049572,2
413046110,2
413046050,2
413046010,2
413045260,2
413044870,2
413044550,2
413044510,2
413044008,2
413070038,2
413088865,2
413088576,2
413086147,2
413083000,2
413081182,2
413080931,2
413078009,2
413077410,2
413075648,2
413074158,2
413044000,2
413069388,2
413068000,2
413064372,2
413063116,2
413061979,2
413061892,2
413061678,2
413061599,2
413060040,2
413014042,2
413021290,2
413021270,2
413021000,2
413020040,2
413018866,2
413017030,2
413016010,2
413015130,2
413015030,2
413014554,2
413024110,2
413012212,2
413012120,2
413012109,2
413012072,2
413012058,2
413012012,2
413012008,2
413011386,2
413010733,2
413035101,2
413043200,2
413041388,2
413040160,2
413036050,2
413036020,2
413036000,2
413035428,2
413035360,2
413035260,2
413091668,2
413035040,2
413035016,2
413032018,2
413031368,2
413025777,2
413025168,2
413025126,2
413024580,2
413024180,2
413201880,2
413203030,2
413203000,2
413202880,2
413202510,2
413202440,2
413202410,2
413202088,2
413202057,2
413202040,2
413202027,2
413203150,2
413201560,2
413201520,2
413201510,2
413201311,2
413201121,2
413201105,2
413200868,2
413200690,2
413200680,2
413209092,2
413214000,2
413212000,2
413211093,2
413211027,2
413211011,2
413211010,2
413211005,2
413211000,2
413209099,2
413200140,2
413209067,2
413209045,2
413209042,2
413204530,2
413204020,2
413203980,2
413203840,2
413203340,2
413203310,2
413109081,2
413123455,2
413123312,2
413123124,2
413121022,2
413119206,2
413110078,2
413110042,2
413110022,2
413109182,2
413109173,2
413123654,2
413109073,2
413109064,2
413107000,2
413100117,2
413098018,2
413097000,2
413096130,2
413096070,2
413095000,2
413158651,2
413200060,2
413198000,2
413196000,2
413190000,2
413184000,2
413180000,2
413172234,2
413169000,2
413168168,2
413350370,2
413158265,2
413157000,2
413153000,2
413138980,2
413131313,2
413126000,2
413124864,2
413124567,2
413123987,2
413409910,2
413413010,2
413412810,2
413412620,2
413411940,2
413411840,2
413411690,2
413411050,2
413410830,2
413410547,2
413409950,2
413413150,2
413409860,2
413409640,2
413409310,2
413409150,2
413409040,2
413406450,2
413406130,2
413406060,2
413406010,2
413414530,2
413419890,2
413418440,2
413418090,2
413417790,2
413416860,2
413416590,2
413416180,2
413415610,2
413414970,2
413414620,2
413405990,2
413414460,2
413414180,2
413414168,2
413414130,2
413414040,2
413413886,2
413413600,2
413413560,2
413413170,2
413400230,2
413402230,2
413402150,2
413402010,2
413401570,2
413401490,2
413401440,2
413401390,2
413401210,2
413401130,2
413400690,2
413402270,2
413388000,2
413382000,2
413378920,2
413378910,2
413378850,2
413378770,2
413378250,2
413378160,2
413378130,2
413404380,2
413405780,2
413405750,2
413405430,2
413405222,2
413405030,2
413404860,2
413404750,2
413404690,2
413404410,2
413419980,2
413403260,2
413403220,2
413403140,2
413402890,2
413402880,2
413402751,2
413402470,2
413402450,2
413402280,2
413434230,2
413435720,2
413435490,2
413435310,2
413435000,2
413434740,2
413434580,2
413434530,2
413434470,2
413434410,2
413434380,2
413435870,2
413434140,2
413433830,2
413433650,2
413433250,2
413433090,2
413433040,2
413432420,2
413432312,2
413432210,2
413438210,2
413439610,2
413439550,2
413439140,2
413439060,2
413439050,2
413439030,2
413438480,2
413438454,2
413438420,2
413431560,2
413438150,2
413438110,2
413437940,2
413437510,2
413437170,2
413437040,2
413436980,2
413436840,2
413436090,2
413422190,2
413424090,2
413424060,2
413423890,2
413423670,2
413423424,2
413423180,2
413422640,2
413422620,2
413422590,2
413422270,2
413424250,2
413421930,2
413421730,2
413420720,2
413420310,2
413420288,2
413420230,2
413420170,2
413420120,2
413420070,2
413426710,2
413431460,2
413431360,2
413431110,2
413429630,2
413427697,2
413427650,2
413427120,2
413427070,2
413427030,2
413378000,2
413425970,2
413425830,2
413425750,2
413425650,2
413425350,2
413425250,2
413425230,2
413424790,2
413424270,2
413357830,2
413358990,2
413358870,2
413358810,2
413358770,2
413358680,2
413358440,2
413358330,2
413358238,2
413357880,2
413357850,2
413359230,2
413357730,2
413357130,2
413357000,2
413356940,2
413356790,2
413356690,2
413356620,2
413356287,2
413356277,2
413360360,2
413361610,2
413361590,2
413361570,2
413361240,2
413361180,2
413361130,2
413360960,2
413360880,2
413360790,2
413360650,2
413356240,2
413360340,2
413360320,2
413360220,2
413359860,2
413359790,2
413359670,2
413359650,2
413359580,2
413359550,2
413351870,2
413354230,2
413354210,2
413354170,2
413353690,2
413353320,2
413353110,2
413353080,2
413352610,2
413352520,2
413352470,2
413354360,2
413351770,2
413351710,2
413351330,2
413351290,2
413351220,2
413350670,2
413350650,2
413350580,2
413350410,2
413355180,2
413356210,2
413355583,2
413355570,2
413355540,2
413355530,2
413355510,2
413355420,2
413355330,2
413355260,2
413361650,2
413355090,2
413355030,2
413354880,2
413354840,2
413354791,2
413354790,2
413354580,2
413354460,2
413354370,2
413373770,2
413375130,2
413375010,2
413374770,2
413374650,2
413374640,2
413374510,2
413374250,2
413374130,2
413373840,2
413373810,2
413375380,2
413373570,2
413373110,2
413372920,2
413372750,2
413372730,2
413372720,2
413372180,2
413372040,2
413371950,2
413377050,2
413377890,2
413377850,2
413377790,2
413377780,2
413377740,2
413377570,2
413377450,2
413377280,2
413377110,2
413371520,2
413377000,2
413376960,2
413376950,2
413376470,2
413376150,2
413376050,2
413376040,2
413375920,2
413375810,2
413362590,2
413363910,2
413363580,2
413363530,2
413363470,2
413363410,2
413363390,2
413363260,2
413362810,2
413362790,2
413362750,2
413363980,2
413362430,2
413362280,2
413362272,2
413362270,2
413362070,2
413362000,2
413361930,2
413361890,2
413361830,2
413370650,2
413371260,2
413371180,2
413371150,2
413371030,2
413370960,2
413370850,2
413370840,2
413370760,2
413370750,2
413762241,2
413370560,2
413370180,2
413365690,2
413365460,2
413365290,2
413365080,2
413365000,2
413364630,2
413364290,2
413782699,2
413782874,2
413782848,2
413782826,2
413782814,2
413782812,2
413782782,2
413782781,2
413782755,2
413782729,2
413782723,2
413782875,2
413782691,2
413782671,2
413782571,2
413782567,2
413782561,2
413782551,2
413782491,2
413782485,2
413782469,2
413783137,2
413783445,2
413783413,2
413783397,2
413783319,2
413783314,2
413783304,2
413783300,2
413783216,2
413783211,2
413783151,2
413782456,2
413783034,2
413783022,2
413783012,2
413782972,2
413782965,2
413782953,2
413782914,2
413782912,2
413782891,2
413781813,2
413781997,2
413781983,2
413781933,2
413781928,2
413781922,2
